2026-03-18 00:19:21.0963 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-03-18 00:19:22.0439 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-03-18 00:19:22.0724 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-03-18 00:19:22.0725 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-03-18 00:19:22.0725 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "D:\\Universal-Web-Scraping-System-high-level-update\\Universal-Web-Scraping-System-high-level-update-main\\LLM-Knowledge-Graph\\graphrag-project",
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 819/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 820/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 821/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 822/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 823/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 824/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 825/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 826/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 827/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 828/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 829/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 830/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 831/2140
2026-03-18 01:03:59.0478 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 832/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 833/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 834/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 835/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 836/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 837/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 838/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 839/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 840/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 841/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 842/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 843/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 844/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 845/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 846/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 847/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 848/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 849/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 850/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 851/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 852/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 853/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 854/2140
2026-03-18 01:04:04.0249 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 855/2140
2026-03-18 01:04:08.0521 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 856/2140
2026-03-18 01:04:08.0521 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 857/2140
2026-03-18 01:04:08.0521 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 858/2140
2026-03-18 01:04:08.0521 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 859/2140
2026-03-18 01:04:08.0521 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 860/2140
2026-03-18 01:04:08.0521 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 861/2140
2026-03-18 01:04:08.0521 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 862/2140
2026-03-18 01:04:08.0521 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 863/2140
2026-03-18 01:04:13.0952 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 864/2140
2026-03-18 01:04:13.0952 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 865/2140
2026-03-18 01:04:13.0952 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 866/2140
2026-03-18 01:04:13.0952 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 867/2140
2026-03-18 01:04:13.0952 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 868/2140
2026-03-18 01:04:13.0952 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 869/2140
2026-03-18 01:04:13.0952 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 870/2140
2026-03-18 01:04:13.0952 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 871/2140
2026-03-18 01:04:13.0952 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 872/2140
2026-03-18 01:04:13.0952 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 873/2140
2026-03-18 01:04:13.0952 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 874/2140
2026-03-18 01:04:13.0955 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 875/2140
2026-03-18 01:04:13.0955 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 876/2140
2026-03-18 01:04:13.0955 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 877/2140
2026-03-18 01:04:13.0955 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 878/2140
2026-03-18 01:04:13.0955 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 879/2140
2026-03-18 01:04:13.0955 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 880/2140
2026-03-18 01:04:13.0955 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 881/2140
2026-03-18 01:04:13.0955 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 882/2140
2026-03-18 01:04:13.0955 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 883/2140
2026-03-18 01:04:13.0955 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 884/2140
2026-03-18 01:04:13.0955 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 885/2140
2026-03-18 01:04:13.0955 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 886/2140
2026-03-18 01:04:13.0955 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 887/2140
2026-03-18 01:04:13.0955 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 888/2140
2026-03-18 01:04:16.0790 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 889/2140
2026-03-18 01:04:22.0115 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 890/2140
2026-03-18 01:04:26.0970 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 891/2140
2026-03-18 01:04:29.0275 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 892/2140
2026-03-18 01:04:29.0275 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 893/2140
2026-03-18 01:04:29.0275 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 894/2140
2026-03-18 01:04:29.0275 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 895/2140
2026-03-18 01:04:29.0275 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 896/2140
2026-03-18 01:04:29.0275 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 897/2140
2026-03-18 01:04:29.0275 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 898/2140
2026-03-18 01:04:32.0659 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 899/2140
2026-03-18 01:04:32.0659 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 900/2140
2026-03-18 01:04:32.0659 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 901/2140
2026-03-18 01:04:32.0659 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 902/2140
2026-03-18 01:04:32.0659 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 903/2140
2026-03-18 01:04:32.0659 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 904/2140
2026-03-18 01:04:36.0371 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 905/2140
2026-03-18 01:04:36.0371 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 906/2140
2026-03-18 01:04:36.0371 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 907/2140
2026-03-18 01:04:40.0070 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 908/2140
2026-03-18 01:04:43.0501 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 909/2140
2026-03-18 01:04:48.0518 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 910/2140
2026-03-18 01:04:48.0518 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 911/2140
2026-03-18 01:04:48.0518 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 912/2140
2026-03-18 01:04:48.0518 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 913/2140
2026-03-18 01:04:55.0288 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 914/2140
2026-03-18 01:04:55.0288 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 915/2140
2026-03-18 01:04:55.0288 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 916/2140
2026-03-18 01:04:55.0288 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 917/2140
2026-03-18 01:04:55.0288 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 918/2140
2026-03-18 01:04:55.0288 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 919/2140
2026-03-18 01:04:55.0288 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 920/2140
2026-03-18 01:04:55.0288 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 921/2140
2026-03-18 01:04:55.0288 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 922/2140
2026-03-18 01:04:55.0288 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 923/2140
2026-03-18 01:04:55.0288 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 924/2140
